Screen Name,Description,Followers_count,Statuses_count,URL,Id,Id_str,Location,Friends_count,Listed_count,Favourties_count,Created_At,UTC_offset,Time_zone,Geo_Enabled_Status,Language
DesiGirl_Shona,"This is me :)
I enjoy the simple things in life. Being happy is a state of mind, and life has thrown me challenges, and so far, I've come out on top. ♥ ♥",722,1599,,334576728,334576728,delhi,39,2,6,2011-07-13 09:51:58,,,True,en
many4081,.,54,387,,1060640559264661509,1060640559264661509,,457,0,257,2018-11-08 21:09:49,,,False,en
HectorGuzmanMx,"CIPP/E

Protección de Datos Personales y Privacidad / Privacy & Data Protection.
📝 @PrivacyPros @AsociacionAPEP @AMDImx @oiprodat",2096,24050,https://t.co/FAQRQKxaaD,87398687,87398687,Madrid & Ciudad de México,1638,243,8060,2009-11-04 09:09:59,,,True,es
Iza_madeira,#LibertemLula,123,4568,,1050779080243732480,1050779080243732480,"Sao Paulo, Brazil",704,0,4383,2018-10-12 16:03:50,,,False,pt
Tezzerk54,"Husband, Father, Step-father, Grandfather newly rejoined the ranks of cyclists - natural Labour supporter hated New Labour but hate Tories more.",3001,59892,,726673382,726673382,Orpington,4275,40,57556,2012-07-30 19:17:41,,,False,en
KumarSunil11,"Beware corrupt Ministers & Bureaucrats, I am watching you...",25,1376,,385442686,385442686,Hong Kong,55,0,3718,2011-10-05 14:20:20,,,False,en
caduardoz,sempre quis comer aquele bolo de chocolate do beto,1164,3589,https://t.co/SETG2mXFKE,785141669503139841,785141669503139841,,1301,0,6746,2016-10-09 15:35:36,,,False,pt
gra_italy_pe,通りすがりの315プロＰ*課金報告アカウントですｶｷﾝｶｷﾝ,40,17573,,212097769,212097769,課金島,68,2,1024,2010-11-05 03:39:37,,,False,ja
geoffwisner,"Editor of Thoreau's Wildflowers (2016) and Thoreau's Animals (2017). Also at @ThoreausFlowers, @AfricanLives, @StrongsCivilWar, and @StrongsNewYork.",874,50029,http://t.co/NVuzzjfqTP,43529790,43529790,"Brooklyn, NY",3349,42,301,2009-05-30 13:48:45,,,False,en
sahiraam_,,1155,96728,,156273036,156273036,"Bronx, NY",309,12,7044,2010-06-16 13:45:32,,,True,en
ClinicalSergio,SA10 | LS19 | TK8 | KD17,2043,40614,https://t.co/AHw4BYrpOa,2450215540,2450215540,,437,17,40850,2014-03-31 16:46:36,,,True,en
Ravikum67338115,,30,2306,,1033555202521985024,1033555202521985024,,52,0,10896,2018-08-26 03:22:17,,,False,en
pinomaglio,"Future,Technologies,Planet,Universe,Freedom,Sience,Nature,Human,Curious,Spirituality,Why.",969,2875,,201284086,201284086,Netherlands,2026,69,59,2010-10-11 14:25:21,,,False,en
joseball,,253,2390,,117406371,117406371,"ÜT: 10.43458,-66.973695",745,2,183,2010-02-25 13:23:27,,,True,es
aqibqayyum,🎮🎓🌈,638,36436,,615807262,615807262,"Subang, Shah Alam",54,12,41173,2012-06-23 04:37:01,,,True,en
IsaacGage3,Personal Account. Christian First. Economist. Spring 2019 AA Degree @UA_System. Opinions are subject to change. PoliSci B.A. @UA_System Fall 2019 #BLEXIT,297,1975,https://t.co/ooogWhvS05,870433069429252096,870433069429252096,"Fairbanks, AK",2598,0,4367,2017-06-02 00:13:10,,,False,en
PeterDerrida,#Reformed musings on the #Triune #God + other thoughts,197,7643,,973332940393508864,973332940393508864,,517,1,2094,2018-03-12 23:00:31,,,False,en
widskid,an unspoken thoughts,144,2658,https://t.co/QqQK8citki,321980735,321980735,"ÜT: -6.29845,106.64368",254,1,135,2011-06-22 13:04:29,,,True,en
timhampson,A teacher in Beijing. Occasional podcaster(https://t.co/G7l6ZbTspb) // conference organiser @excitelt // book publisher @ELTworkshop // MSc student @UniofOxford,1352,10253,https://t.co/G7l6ZbTspb,19422628,19422628,Beijing,2333,25,2390,2009-01-23 23:42:49,,,True,en
yodjscottie,"We are in Internet-based radio station Est.11/11/2010. We play great music, week day morning shows, plus tue, wed & thurs evening shows - please check us out",321,16231,https://t.co/hhx2VDfypR,112742699,112742699,conyers,269,2,40,2010-02-09 15:20:51,,,False,en
Atay3437,,24536,132380,,2711650013,2711650013,"Başakşehir, İstanbul",19494,27,138154,2014-07-15 01:04:28,,,True,tr
mamsherrera,,1681,127561,,362163981,362163981,,292,35,66609,2011-08-25 23:28:32,,,True,fr
buildhr,An Entrepreneur in the field of consulting for Start Ups and SMB's.,138,2018,http://t.co/sNq9uVU5JH,158625013,158625013,Chennai,95,2,8,2010-06-23 05:07:29,,,False,en
actressarmy,"Die Hard fan of Trisha 😍 
Love to chat 
Tamil actress fan
Anuska Nayan Kajal Tammu Shreya Sammu Rakulpreet Shruthi.....",4493,518,,993693404306419712,993693404306419712,Tamil Earth,32,0,202,2018-05-08 03:25:44,,,False,en
nopnapishere,🍇 jiang cheng my adorable little boy 💜 : who deserves all the love in the world 💓👶🏻🦄🍼🎀🌸🌈,108,9880,,718778163774402561,718778163774402561,,129,0,177,2016-04-09 12:30:43,,,True,en
jenniecfb,𝒾 𝓌𝒶𝓃𝓉 𝓉𝑜 𝒹𝒾𝑒,20,2538,,851337533485006852,851337533485006852,coffee break,24,0,262,2017-04-10 07:34:19,,,False,en
Loww31,Memphis est doté d’une belle paire de burne.,66,1181,,724558673507422208,724558673507422208,,128,2,1050,2016-04-25 11:20:24,,,True,en
Bhattkh,"Engineer / Cricketer / Biker🏁 
How's The जोश!!!  
Live a life LESS ordinary",53,1846,,1307672005,1307672005,"Gandhinagar, India",356,2,2118,2013-03-27 14:39:32,,,False,en
drupalorgcommit,Commits to http://t.co/ve47r8ZUj1 code base. Deployment on production usually happens within an hour.,1429,1567,https://t.co/sEXNOjnBzb,2841328689,2841328689,Drupal.org,2,35,0,2014-10-22 18:00:00,,,False,en
kangmyoungju1,beautiful~life,45,26032,,1043765656838004738,1043765656838004738,,375,0,31483,2018-09-23 07:34:59,,,False,ko
NuruAbdulkerim,,9,2,,1039550632405999618,1039550632405999618,,269,0,0,2018-09-11 16:25:59,,,False,en
HateLeftistScum,"South Indian Hindu..support India-Israel Alliance..long live Hindus & Jews..hates Periyarist-Dravidian-Evangelist nexus..
Get lost Left-Liberals,Commies,Jihadis",129,13908,,2928347377,2928347377,Bengaluru-Tirupati-Hyderabad,1697,0,11477,2014-12-13 08:58:17,,,False,en
PlantsandMagic_,Ellie Shorgane. Daughter of Kaite Holt and Kuro. Don't piss me off or i'll electrocute your ass! (Fan acocunt),103,375,,1077315380748738560,1077315380748738560,,140,0,1,2018-12-24 21:29:37,,,False,en
VishalD40755584,🚩🚩🌹 Radhe Radhe 🌹🚩🚩,296,326,,1020609540142723072,1020609540142723072,Roorkee India,281,0,359,2018-07-21 10:00:51,,,True,en
sal_i_hue,YODO - You Only Die Once #BassJunkie,271,44592,,1035997021,1035997021,,470,101,1466,2012-12-26 01:11:38,,,False,en
caitlinquinlan,"Tarot Read 36 years of Divining. A Psychic Detective ~ I unearth the secrets of your soul, with a clear vision, which help lead you to your unique path.",516,37879,http://t.co/9PVIRA7cev,197767563,197767563,"Pleasley, England",1067,8,34,2010-10-02 11:57:50,,,True,en
diker_qwerty,雑食成人済オタ。DIR虜。FGO/SRX/黒バス/アイナナなど。フォロー気軽にどうぞ,129,34271,,439252745,439252745,,239,7,2800,2011-12-17 15:07:41,,,True,ja
Futbolista943,Solo Paris S.G ❤️💙 #Cavani #Kimpembe #Draxler,399,144163,,2574464014,2574464014,Paris,77,49,10147,2014-05-31 21:47:37,,,True,fr
XRPUS,XRP & Ripple supporter. #xrpcommunity,508,2188,https://t.co/dnr5DkS7Zf,833989351855886336,833989351855886336,Moon,490,2,11759,2017-02-21 10:38:51,,,True,en
replyshiv,"Tricky, Analyst, Freelancer, Personal views, India Again Reservation.",435,2706,https://t.co/v8UKfOF2EP,2855731950,2855731950,"Shimla, India",725,4,6376,2014-10-14 16:42:39,,,True,en
12_basia666,"Jaka jestem?Dla każdego inna...zawsze taka sama...dla jednych wyjątkowa,dla innych zwykła!Bliska dla bliskich...,daleka dla dalekich...",1024,86392,,887630715353014272,887630715353014272,Pomorze-Gdańsk,1166,0,152539,2017-07-19 11:10:28,,,True,pl
MvhmoodAbdallah,@ManUtd & @teammessi ⚽️❤️,111,5276,,991313199604649984,991313199604649984,State Of Mind,89,0,1166,2018-05-01 13:47:39,,,False,en
amirismaill,Work hard until your signature becomes an autograph,401,22987,,1007310361,1007310361,#KTBFFH,387,1,4127,2012-12-12 21:02:08,,,False,en
freecloud,"Mountebank philosopher. Writes broadstuff blog (@broadstuff). Co founder Broadsight,  DataSwarm, Agile Elephant.",2448,28159,http://t.co/qcpzbO23l8,1322521,1322521,London,742,346,832,2007-03-16 23:52:35,,,False,en
Balajiratha96,Enaku Nathan Raja😎😎😎😎❤❤❤🌷🌷,96,2741,,824299769334001664,824299769334001664,"Tamil Nadu, India",312,0,2766,2017-01-25 16:55:54,,,False,en
Petcheetah16,full time cheetah,27,636,,1061374306289176577,1061374306289176577,"New York, USA",296,0,859,2018-11-10 21:45:28,,,False,en
PunkIsDotNet,,144,8653,,125090836,125090836,,476,7,663,2010-03-21 17:10:58,,,False,fr
8bitcoinave,"I am Siu SiuSan, love #cryto, love #bitcoin , love #trading #cryptocurrencies , love making #predictions, feel free to follow me here.",27,107,https://t.co/ZTZBBPVvYp,930283368184291328,930283368184291328,I move arround.,51,0,124,2017-11-14 03:56:53,,,False,en
KAMMY__99,@ManUtd and @celtics⚽️🏀,49,3443,https://t.co/QMVcnXAThp,768951013172731904,768951013172731904,Home,259,1,2894,2016-08-25 23:19:42,,,False,en-gb
izer_jeff,team booba  team tab team lyon team Cleveland team real madrid team djokovic team benzema,148,23612,,1099115972,1099115972,france,742,14,6569,2013-01-17 19:47:34,,,False,fr
StevePerkins14,"#WakeupAmerica
US National Debt Clock
https://t.co/z6RTz8Aqdr",6158,95777,https://t.co/sHCuuunVMJ,799257301,799257301,Texas,6302,161,74607,2012-09-02 23:45:18,,,False,en
ysa_angulo,Living beyond time | Live Shows and Market Research | UPD MasKom 🌻 | #7to1,998,116473,https://t.co/YCzPDBvXLD,17615720,17615720,"Manila, Philippines",496,34,24658,2008-11-25 08:53:20,,,True,en
peakespepe,Genio delle robe inutili. Inter. Viaggi. Serie tv. Aviazione.,637,17190,,438309820,438309820,,446,9,12135,2011-12-16 12:45:42,,,True,it
Rock702LV,Rock magizne bringing you pure rock and roll from Sin City and Beyond!!!! Check out our website Instagram ROCK702lv,934,8103,,3274746978,3274746978,Las Vegas,1953,36,13494,2015-07-10 18:49:08,,,True,en
Gappy81,It's better to burn out than to fade away.,126,2819,,19242491,19242491,South London la la la,697,2,1749,2009-01-20 16:07:39,,,True,en
abiliomarquez,Para que quieres leer esto  stalker! Sigueme y ya!.....,264,2985,,136809469,136809469,"Caracas, Venezuela",280,0,10,2010-04-25 00:42:54,,,False,es
yiorio92,"Estudiando Telecomunicaciones en la Carlos III de Leganes. Jugador de LoL, WoW entre otros. Perteneciente a MadLions Ladder",193,4516,,1150759238,1150759238,Madrid,445,4,4431,2013-02-05 11:58:26,,,False,es
831Fai,,4,2098,,905314694,905314694,,109,0,6683,2012-10-26 04:55:25,,,False,en
_OMG_BRANDON_,"📍ATX
🎶Music
🏳️‍🌈🇭🇹🇹🇹",777,3239,https://t.co/fseNcFXVKJ,2898984636,2898984636,"Austin, TX",1404,0,9075,2014-11-14 05:02:28,,,True,en
Bob_94_,#TeamPSG,81,2072,,1018354880690491392,1018354880690491392,,667,0,3214,2018-07-15 04:41:38,,,False,fr
davidkoepi,,329,7061,,249862861,249862861,,659,94,152,2011-02-09 23:06:34,,,False,en
Mcdiamond_,They call me Jho,320,5374,,932911845404372992,932911845404372992,e a s t,280,0,7721,2017-11-21 10:01:31,,,False,en
amalkhn,,736,8857,,728006416196317184,728006416196317184,meow,173,90,5429,2016-05-04 23:40:30,,,True,en
IamAkers,King of the Amygdala Hijack......,266,3283,,411431322,411431322,,1093,1,1335,2011-11-13 12:04:58,,,False,en
